1500,from,to,weight
0,184,1220,3.88
1,573,1357,1.72
2,1413,794,12.04
3,1005,517,1.68
4,413,990,4.71
5,762,458,7.6
6,1192,1433,4.51
7,433,348,23.11
8,748,139,9.06
9,1193,49,12.24
10,808,481,2.58
11,450,103,1.58
12,983,751,1.28
13,197,463,-7.0
14,880,977,2.63
15,649,1415,21.8
16,473,1340,3.28
17,1080,512,2.39
18,429,725,2.91
19,978,1187,2.4
20,1027,387,4.68
21,413,726,2.18
22,840,1423,1.56
23,549,260,4.78
24,1274,1483,-2.58
25,1084,74,5.99
26,830,733,0.12
27,1051,1073,-7.29
28,556,951,0.08
29,427,539,7.5
30,990,1490,2.88
31,1090,254,11.93
32,226,418,16.68
33,1441,835,-4.81
34,944,895,2.07
35,1020,802,4.48
36,439,885,0.56
37,387,548,8.24
38,1470,804,6.36
39,1195,1439,15.35
40,1255,430,10.8
41,1330,915,-12.77
42,128,393,7.45
43,203,1102,3.39
44,583,961,14.54
45,1082,943,19.02
46,1477,1164,8.46
47,227,1081,2.94
48,281,474,12.81
49,1132,966,0.44
50,786,1274,-6.39
51,974,1372,7.57
52,1178,1077,8.08
53,886,1065,-3.44
54,1260,1386,3.87
55,618,1058,5.56
56,849,304,3.77
57,392,1286,2.6
58,325,573,12.79
59,916,235,1.96
60,299,77,-11.96
61,988,478,5.64
62,5,1402,7.6
63,9,1304,1.35
64,1310,951,-3.86
65,132,457,6.52
66,746,591,9.06
67,163,1007,10.53
68,145,1199,0.38
69,273,1028,3.7
70,763,1413,0.16
71,1142,969,9.64
72,1129,155,-7.76
73,804,35,3.05
74,1245,1248,-30.15
75,239,118,12.24
76,1356,1385,1.78
77,664,229,5.08
78,956,589,11.69
79,611,759,1.91
80,1114,900,7.51
81,921,782,17.91
82,328,1098,13.62
83,78,457,8.39
84,878,135,3.39
85,1494,1442,15.66
86,895,1176,4.72
87,210,517,12.87
88,614,268,17.65
89,1001,389,14.25
90,993,331,21.66
91,107,482,16.46
92,1121,1016,10.59
93,1047,1362,-8.46
94,757,420,-5.02
95,1308,1131,5.16
96,948,958,3.52
97,937,38,2.88
98,928,253,7.11
99,1361,521,9.22
100,396,741,5.44
101,1237,223,10.59
102,1405,1323,4.45
103,1488,1125,6.04
104,1496,1334,24.02
105,47,95,-7.23
106,924,499,0.07
107,623,907,5.01
108,1263,594,9.9
109,889,924,1.31
110,187,1251,13.39
111,881,1288,-13.72
112,1328,92,0.18
113,399,581,0.31
114,807,702,7.51
115,606,516,9.45
116,901,342,15.32
